Log File Name;Locator Count Coherence;Round Type Set;Different Locator Count;Different Locator;Locator count flap
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-149.20.48.61.log;True;['NegativeReply', 'RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-149.20.48.77.log;True;['NegativeReply', 'RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-173.36.254.164.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-193.162.145.50.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-195.50.116.18.log;True;['NegativeReply', 'RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-198.6.255.37.log;True;['NegativeReply', 'RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-198.6.255.40.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-202.214.86.252.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-202.51.247.10.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-206.223.132.89.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-217.8.97.6.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-217.8.98.42.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-0.0.0.0-MR-217.8.98.46.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-149.20.48.61.log;True;['NegativeReply', 'RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-149.20.48.77.log;True;['NegativeReply', 'RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-173.36.254.164.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-193.162.145.50.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-195.50.116.18.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-198.6.255.37.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-198.6.255.40.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-202.214.86.252.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-202.51.247.10.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-206.223.132.89.log;True;['NegativeReply', 'RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-217.8.97.6.log;True;['NegativeReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-217.8.98.42.log;True;['RoundNoReply'];[];[];False;False
/Users/qsong/Documents/yueli/TraceAnalyzer2/PlanetLab_test/liege/mappings/planetlab1-EID-32.0.0.0-MR-217.8.98.46.log;True;['RoundNoReply'];[];[];False;False
